TIMESTAMP,T_HMP,RH,PRESS,PRECIP
11/9/19 16:00,-6.101,100,535.53,0
11/9/19 17:00,-6.205,88.108,535.46,0
11/9/19 18:00,-6.102,78.6,535.32,0
11/9/19 19:00,-6.45,72.163,535.05,0
11/9/19 20:00,-6.683,67.195,534.74,0
11/9/19 21:00,-7.066,74.703,534.46,0
11/9/19 22:00,-7.402,75.646,533.98,0
11/9/19 23:00,-7.8,77.702,533.78,0
11/10/19 0:00,-8.02,74.716,534.02,0
11/10/19 1:00,-8.31,61.93,533.93,0
11/10/19 2:00,-8.08,66.54,534.65,0
11/10/19 3:00,-7.678,47.304,534.91,0
11/10/19 4:00,-6.865,47.932,535.48,0
11/10/19 5:00,-2.842,24.188,535.69,0
11/10/19 6:00,-0.343,20.688,535.28,0
11/10/19 7:00,1.188,19.64,534.63,0
11/10/19 8:00,0.956,30.27,533.99,0
11/10/19 9:00,0.249,34.89,533.38,0
11/10/19 10:00,-0.115,49.615,533.16,0
11/10/19 11:00,-1.293,71.708,532.8,0
11/10/19 12:00,-4.486,94.758,532.8,0
11/10/19 13:00,-5.343,96.939,533.03,0
11/10/19 14:00,-4.895,87.276,533.27,0
11/10/19 15:00,-3.777,60.275,533.69,0
11/10/19 16:00,-2.358,15.623,533.99,0
11/10/19 17:00,-1.554,16.567,533.94,0
11/10/19 18:00,-2.065,20.934,533.79,0
11/10/19 19:00,-3.586,22.957,533.52,0
11/10/19 20:00,-4.146,18.794,533.22,0
11/10/19 21:00,-3.6,20.557,533.06,0
11/10/19 22:00,-3.87,20.737,532.74,0
11/10/19 23:00,-4.285,21.969,532.61,0
11/11/19 0:00,-5.076,22.289,532.89,0
11/11/19 1:00,-5.366,23.102,533.34,0
11/11/19 2:00,-5.167,20.637,533.65,0
11/11/19 3:00,-3.643,15.085,534.19,0
11/11/19 4:00,-3.029,12.461,534.37,0
11/11/19 5:00,0.682,9.06,534.66,0
11/11/19 6:00,1.453,10.52,534.35,0
11/11/19 7:00,2.04,10.65,534.02,0
11/11/19 8:00,2.045,13.15,533.62,0
11/11/19 9:00,2.085,12.79,533.34,0
11/11/19 10:00,1.561,10.91,533.23,0
11/11/19 11:00,0.951,14.46,533.17,0
11/11/19 12:00,-0.549,16.819,533.55,0
11/11/19 13:00,-1.636,26.028,533.83,0
11/11/19 14:00,-2.204,21.902,534.23,0
11/11/19 15:00,-2.405,18.619,534.68,0
11/11/19 16:00,-3.347,25.021,535,0
11/11/19 17:00,-3.172,21.925,535.45,0
11/11/19 18:00,-3.665,23.887,535.57,0
11/11/19 19:00,-3.603,19.802,535.37,0
11/11/19 20:00,-3.047,13.977,535.3,0
11/11/19 21:00,-2.582,12.837,535.07,0
11/11/19 22:00,-3.099,13.428,534.84,0
11/11/19 23:00,-3.346,14.091,534.74,0
11/12/19 0:00,-3.354,14.391,534.81,0
11/12/19 1:00,-3.916,13.838,535.17,0
11/12/19 2:00,-3.801,16.385,535.65,0
11/12/19 3:00,-4.265,16.189,536.27,0
11/12/19 4:00,-3.752,14.054,536.97,0
11/12/19 5:00,0.284,10.19,537.31,0
11/12/19 6:00,1.15,7.562,537.26,0
11/12/19 7:00,1.971,7.694,536.92,0
11/12/19 8:00,2.315,6.958,536.27,0
11/12/19 9:00,2.443,7.336,536,0
11/12/19 10:00,2.412,7.238,535.82,0
11/12/19 11:00,1.603,7.197,535.86,0
11/12/19 12:00,0.648,8.3,535.9,0
11/12/19 13:00,-0.1,8.919,536.26,0
11/12/19 14:00,-0.641,10.203,536.64,0
11/12/19 15:00,-1.416,12.246,537.17,0
11/12/19 16:00,-2.638,20.415,537.64,0
11/12/19 17:00,-3.506,19.493,537.96,0
11/12/19 18:00,-3.853,25.083,537.97,0
11/12/19 19:00,-3.908,18.594,537.84,0
11/12/19 20:00,-3.763,17.551,537.78,0
11/12/19 21:00,-4.064,14.357,537.7,0
11/12/19 22:00,-3.559,12.578,537.63,0
11/12/19 23:00,-3.097,14.994,537.48,0
11/13/19 0:00,-3.165,18.386,537.5,0
11/13/19 1:00,-3.047,18.86,537.96,0
11/13/19 2:00,-2.867,15.927,538.46,0
11/13/19 3:00,-2.092,16.837,538.92,0
11/13/19 4:00,-1.308,10.684,539.26,0
11/13/19 5:00,2.198,11.29,539.55,0
11/13/19 6:00,2.83,12.05,539.36,0
11/13/19 7:00,3.111,13.01,538.89,0
11/13/19 8:00,3.66,12.89,538.36,0
11/13/19 9:00,3.287,16.13,537.91,0
11/13/19 10:00,2.895,19.6,537.73,0
11/13/19 11:00,2.694,21.34,537.85,0
11/13/19 12:00,0.942,25.49,538.08,0
11/13/19 13:00,0.204,26.92,538.48,0
11/13/19 14:00,-0.74,34.273,538.91,0
11/13/19 15:00,-2.183,37.902,539.56,0
11/13/19 16:00,-2.744,31.435,539.59,0
11/13/19 17:00,-3.134,29.772,539.81,0
11/13/19 18:00,-3.336,28.767,539.62,0
11/13/19 19:00,-3.518,27.908,539.51,0
11/13/19 20:00,-3.616,16.645,539.28,0
11/13/19 21:00,-3.606,17.669,538.82,0
11/13/19 22:00,-3.687,12.998,538.59,0
11/13/19 23:00,-3.214,12.319,538.48,0
11/14/19 0:00,-3.888,18.923,538.47,0
11/14/19 1:00,-4.294,14.911,538.71,0
11/14/19 2:00,-4.56,13.341,539.1,0
11/14/19 3:00,-4.071,19.248,539.39,0
11/14/19 4:00,-2.944,14.416,539.71,0
11/14/19 5:00,-1.218,12.698,539.61,0
11/14/19 6:00,-0.568,13.443,539.3,0
11/14/19 7:00,0.823,11.85,538.98,0
11/14/19 8:00,1.041,8.99,538.46,0
11/14/19 9:00,2.083,11.67,537.59,0
11/14/19 10:00,1.611,13.73,537.5,0
11/14/19 11:00,0.835,34.1,537.47,0
11/14/19 12:00,-1.142,51.837,537.65,0
11/14/19 13:00,-2.592,38.802,537.81,0
11/14/19 14:00,-2.75,35.463,538.24,0
11/14/19 15:00,-4.122,30.782,538.61,0
11/14/19 16:00,-4.235,29.43,538.68,0
11/14/19 17:00,-4.233,27.356,538.7,0
11/14/19 18:00,-4.707,22.092,538.6,0
11/14/19 19:00,-4.974,25.616,538.35,0
11/14/19 20:00,-5.595,15.909,538.12,0
11/14/19 21:00,-5.769,18.582,537.73,0
11/14/19 22:00,-5.887,16.506,537.3,0
11/14/19 23:00,-6.318,19.291,537.14,0
11/15/19 0:00,-6.298,17.181,537.08,0
11/15/19 1:00,-5.844,15.885,537.24,0
11/15/19 2:00,-5.73,16.205,537.48,0
11/15/19 3:00,-5.405,15.921,537.97,0
11/15/19 4:00,-4.392,15.302,538.58,0
11/15/19 5:00,-1.217,11.656,538.65,0
11/15/19 6:00,0.513,10.57,538.19,0
11/15/19 7:00,1.579,11.73,537.7,0
11/15/19 8:00,2.018,14.91,536.95,0
11/15/19 9:00,1.447,17.91,536.68,0
11/15/19 10:00,1.447,20.64,536.39,0
11/15/19 11:00,0.673,23.99,536.31,0
11/15/19 12:00,-0.175,23.59,536.4,0
11/15/19 13:00,-1.208,23.097,536.42,0
11/15/19 14:00,-1.283,23.701,536.91,0
11/15/19 15:00,-1.591,24.503,537.44,0
11/15/19 16:00,-1.919,22.116,537.61,0
11/15/19 17:00,-2.17,21.68,537.62,0
11/15/19 18:00,-2.377,21.294,537.62,0
11/15/19 19:00,-2.803,23.12,537.34,0
11/15/19 20:00,-3.32,22.494,537.13,0
11/15/19 21:00,-3.723,21.256,536.94,0
11/15/19 22:00,-4.38,24.056,536.91,0
11/15/19 23:00,-5.191,28.343,536.81,0
11/16/19 0:00,-5.541,29.087,536.47,0
11/16/19 1:00,-4.74,26.928,536.59,0
11/16/19 2:00,-4.474,31.109,536.8,0
11/16/19 3:00,-4.448,33.597,537.22,0
11/16/19 4:00,-4.077,28.302,537.51,0
11/16/19 5:00,-0.614,24.323,537.77,0
11/16/19 6:00,0.743,23.73,537.62,0
11/16/19 7:00,0.524,25.77,537.43,0
11/16/19 8:00,1.216,24.75,536.74,0
11/16/19 9:00,1.423,24.63,536.46,0
11/16/19 10:00,1.251,23.73,536.18,0
11/16/19 11:00,0.881,26.44,536.04,0
11/16/19 12:00,-0.352,27.212,536.02,0
11/16/19 13:00,-1.592,29.348,536.3,0
11/16/19 14:00,-1.863,30.749,536.66,0
11/16/19 15:00,-2.241,30.985,536.92,0
11/16/19 16:00,-2.378,30.269,537.04,0
11/16/19 17:00,-2.515,27.092,537.04,0
11/16/19 18:00,-2.995,28.599,536.87,0
11/16/19 19:00,-3.598,31.835,536.58,0
11/16/19 20:00,-3.92,30.45,536.26,0
11/16/19 21:00,-4.064,27.664,535.8,0
11/16/19 22:00,-4.452,28.815,535.61,0
11/16/19 23:00,-4.803,28.674,535.29,0
11/17/19 0:00,-5.408,27.034,535.16,0
11/17/19 1:00,-4.718,16.618,535.3,0
11/17/19 2:00,-4.502,15.026,535.62,0
11/17/19 3:00,-4.529,11.413,535.92,0
11/17/19 4:00,-4,10.657,536.18,0
11/17/19 5:00,-1.825,9.934,536.44,0
11/17/19 6:00,-0.98,8.621,536.07,0
11/17/19 7:00,-0.649,7.904,535.69,0
11/17/19 8:00,-0.018,7.919,535.1,0
11/17/19 9:00,0.032,7.949,534.42,0
11/17/19 10:00,0.589,8.54,533.98,0
11/17/19 11:00,-0.206,28.166,533.82,0
11/17/19 12:00,-2.106,25.555,533.91,0
11/17/19 13:00,-2.76,29.447,533.86,0
11/17/19 14:00,-4.107,29.362,534.35,0
11/17/19 15:00,-4.171,27.891,534.66,0
11/17/19 16:00,-4.24,30.724,534.74,0
11/17/19 17:00,-4.763,28.946,534.9,0
11/17/19 18:00,-5.105,28.477,534.83,0
11/17/19 19:00,-5.519,29.819,534.75,0
11/17/19 20:00,-5.722,26.326,534.8,0
11/17/19 21:00,-4.341,11.924,534.37,0
11/17/19 22:00,-3.686,10.002,533.93,0
11/17/19 23:00,-3.561,12.93,533.69,0
11/18/19 0:00,-3.145,10.578,533.92,0
11/18/19 1:00,-3.71,10.305,534.3,0
11/18/19 2:00,-4.31,11.045,534.87,0
11/18/19 3:00,-5.451,14.483,535.29,0
11/18/19 4:00,-4.824,10.231,535.66,0
11/18/19 5:00,-1.491,9.293,535.87,0
11/18/19 6:00,-0.193,6.335,535.46,0
11/18/19 7:00,0.53,5.488,534.64,0
11/18/19 8:00,1.251,9.19,533.96,0
11/18/19 9:00,0.734,14.8,533.51,0
11/18/19 10:00,-0.069,22.645,533.24,0
11/18/19 11:00,-0.605,14.615,533.11,0
11/18/19 12:00,-1.196,17.45,533,0
11/18/19 13:00,-2.641,13.378,533.35,0
11/18/19 14:00,-2.268,15.537,533.65,0
11/18/19 15:00,-2.525,14.285,533.96,0
11/18/19 16:00,-2.733,10.546,534.09,0
11/18/19 17:00,-2.981,8.461,534.16,0
11/18/19 18:00,-3.39,8.098,534.15,0
11/18/19 19:00,-3.396,6.521,533.48,0
11/18/19 20:00,-3.745,6.644,533.22,0
11/18/19 21:00,-3.946,6.217,532.92,0
11/18/19 22:00,-3.997,6.743,532.9,0
11/18/19 23:00,-4.291,6.035,532.63,0
11/19/19 0:00,-4.22,5.86,532.64,0
11/19/19 1:00,-4.534,9.992,532.84,0
11/19/19 2:00,-5.011,8.129,533.26,0
11/19/19 3:00,-5.061,7.583,533.76,0
11/19/19 4:00,-4.626,8.211,534.22,0
11/19/19 5:00,-1.491,6.777,534.22,0
11/19/19 6:00,-0.778,7.388,533.8,0
11/19/19 7:00,-0.026,6.543,533.42,0
11/19/19 8:00,-0.144,7.274,532.77,0
11/19/19 9:00,-0.509,10.17,532.22,0
11/19/19 10:00,-0.555,9.33,532.01,0
11/19/19 11:00,-1.34,7.352,531.66,0
11/19/19 12:00,-2.515,22.881,531.96,0
11/19/19 13:00,-3.946,25.138,532.27,0
11/19/19 14:00,-4.063,20.537,532.71,0
11/19/19 15:00,-3.784,10.863,533.24,0
11/19/19 16:00,-3.751,12.954,533.45,0
11/19/19 17:00,-5.259,17.94,533.52,0
11/19/19 18:00,-6.149,20.862,533.41,0
11/19/19 19:00,-6.527,21.677,533.01,0
11/19/19 20:00,-6.792,22.548,532.64,0
11/19/19 21:00,-6.864,26.309,532.76,0
11/19/19 22:00,-7.263,27.361,532.56,0
11/19/19 23:00,-7.274,23.013,532.66,0
11/20/19 0:00,-7.397,25.741,532.74,0
11/20/19 1:00,-7.555,21.182,533.1,0
11/20/19 2:00,-7.489,26.067,533.63,0
11/20/19 3:00,-7.127,15.523,534.26,0
11/20/19 4:00,-4.863,15.541,534.6,0
11/20/19 5:00,-1.97,13.454,534.9,0
11/20/19 6:00,-0.902,9.825,534.56,0
11/20/19 7:00,0.312,9.48,534.09,0
11/20/19 8:00,0.595,11.33,533.37,0
11/20/19 9:00,0.235,12.69,532.92,0
11/20/19 10:00,-0.326,15.789,532.96,0
11/20/19 11:00,-0.742,13.244,533.02,0
11/20/19 12:00,-1.615,11.874,533.1,0
11/20/19 13:00,-2.217,11.463,533.34,0
11/20/19 14:00,-2.524,13.978,533.85,0
11/20/19 15:00,-2.768,16.641,534.24,0
11/20/19 16:00,-4.027,21.663,534.51,0
11/20/19 17:00,-3.961,16.92,534.76,0
11/20/19 18:00,-4.742,25.431,534.69,0
11/20/19 19:00,-5.245,22.411,534.5,0
11/20/19 20:00,-5.192,18.643,534.38,0
11/20/19 21:00,-6.355,22.044,534.09,0
11/20/19 22:00,-6.449,19.934,533.81,0
11/20/19 23:00,-6.224,16.977,533.64,0
11/21/19 0:00,-5.907,10.289,533.61,0
11/21/19 1:00,-4.203,9.96,533.78,0
11/21/19 2:00,-4.086,12.81,534.07,0
11/21/19 3:00,-4.048,15.406,534.66,0
11/21/19 4:00,-3.681,13.671,535.08,0
11/21/19 5:00,-0.746,12.076,535.19,0
11/21/19 6:00,0.125,11.23,535.12,0
11/21/19 7:00,0.871,10.16,534.71,0
11/21/19 8:00,1.102,9.48,534.23,0
11/21/19 9:00,1.298,8.67,533.61,0
11/21/19 10:00,0.963,36.35,533.54,0
11/21/19 11:00,-0.753,56.629,533.63,0
11/21/19 12:00,-2.192,36.945,534.01,0
11/21/19 13:00,-2.727,27.487,534.66,0
11/21/19 14:00,-3.262,32.4,535.42,0
11/21/19 15:00,-3.955,26.605,535.75,0
11/21/19 16:00,-4.099,23.656,536.18,0
11/21/19 17:00,-4.403,34.166,536.36,0
11/21/19 18:00,-4.625,26.793,536.17,0
11/21/19 19:00,-3.975,20.114,535.97,0
11/21/19 20:00,-4.276,14.544,535.71,0
11/21/19 21:00,-3.59,16.455,535.61,0
11/21/19 22:00,-3.046,13.514,535.11,0
11/21/19 23:00,-2.895,13.031,534.82,0
11/22/19 0:00,-2.61,10.923,534.89,0
11/22/19 1:00,-3.037,13.512,535.12,0
11/22/19 2:00,-3.514,17.073,535.55,0
11/22/19 3:00,-3.597,18.827,536.04,0
11/22/19 4:00,-3.014,16.454,536.28,0
11/22/19 5:00,1.38,13.51,536.7,0
11/22/19 6:00,2.459,9.72,536.58,0
11/22/19 7:00,3.333,9.48,536.01,0
11/22/19 8:00,3.714,10.26,535.25,0
11/22/19 9:00,3.823,16.01,534.59,0
11/22/19 10:00,2.328,23.47,534.56,0
11/22/19 11:00,2.166,25.34,534.46,0
11/22/19 12:00,1.035,18.03,534.48,0
11/22/19 13:00,0.014,20.38,534.79,0
11/22/19 14:00,-0.828,21.642,535.11,0
11/22/19 15:00,-1.013,23.549,535.55,0
11/22/19 16:00,-1.86,24.171,535.9,0
11/22/19 17:00,-2.309,27.672,536.22,0
11/22/19 18:00,-2.177,27.125,536.14,0
11/22/19 19:00,-2.059,24.217,536.06,0
11/22/19 20:00,-1.356,15.481,535.71,0
11/22/19 21:00,-1.313,19.06,535.51,0
11/22/19 22:00,-1.329,23.925,535.31,0
11/22/19 23:00,-1.842,26.609,535.05,0
11/23/19 0:00,-1.945,23.294,535.01,0
11/23/19 1:00,-1.88,19.185,535.4,0
11/23/19 2:00,-2.298,22.28,535.78,0
11/23/19 3:00,-1.532,23.312,536.09,0
11/23/19 4:00,-0.669,16.657,536.53,0
11/23/19 5:00,1.189,15.26,536.53,0
11/23/19 6:00,2.405,13.83,536.3,0
11/23/19 7:00,2.748,13.54,535.84,0
11/23/19 8:00,2.759,12.04,535.44,0
11/23/19 9:00,2.083,12.74,535.24,0
11/23/19 10:00,1.932,14.31,534.89,0
11/23/19 11:00,0.85,16.44,534.83,0
11/23/19 12:00,0.193,18.77,534.56,0
11/23/19 13:00,-0.606,22.37,535.12,0
11/23/19 14:00,-1.084,22.918,535.23,0
11/23/19 15:00,-1.326,24.542,535.65,0
11/23/19 16:00,-1.366,25.686,535.74,0
11/23/19 17:00,-1.599,24.871,535.89,0
11/23/19 18:00,-1.849,25.328,535.76,0
11/23/19 19:00,-2.038,23.947,535.48,0
11/23/19 20:00,-2.034,22.549,534.92,0
11/23/19 21:00,-2.128,20.773,534.38,0
11/23/19 22:00,-2.124,21.273,534.37,0
11/23/19 23:00,-2.393,11.954,534.34,0
11/24/19 0:00,-2.737,8.147,534.11,0
11/24/19 1:00,-2.889,9.945,534.29,0
11/24/19 2:00,-3.27,9.094,534.69,0
11/24/19 3:00,-2.554,10.732,535.09,0
11/24/19 4:00,-1.432,10.261,535.74,0
11/24/19 5:00,0.851,8.77,535.84,0
11/24/19 6:00,1.47,9.01,535.43,0
11/24/19 7:00,2.344,9.78,535.3,0
11/24/19 8:00,2.372,10.23,534.37,0
11/24/19 9:00,2.279,12.34,534.18,0
11/24/19 10:00,1.702,10.71,534.06,0
11/24/19 11:00,0.75,12.52,534.04,0
11/24/19 12:00,-0.34,13.354,534.12,0
11/24/19 13:00,-0.984,16.132,534.38,0
11/24/19 14:00,-1.324,15.405,534.77,0
11/24/19 15:00,-1.651,16.369,535.16,0
11/24/19 16:00,-2.101,17.431,535.46,0
11/24/19 17:00,-2.725,16.808,535.55,0
11/24/19 18:00,-3.125,18.884,535.36,0
11/24/19 19:00,-3.467,16.497,535.07,0
11/24/19 20:00,-4.216,19.547,534.93,0
11/24/19 21:00,-4.496,19.465,534.68,0
11/24/19 22:00,-3.891,13.419,534.14,0
11/24/19 23:00,-3.884,11.548,534.01,0
11/25/19 0:00,-4.165,11.289,533.78,0
11/25/19 1:00,-4.466,12.691,534.11,0
11/25/19 2:00,-4.462,13.296,534.68,0
11/25/19 3:00,-4.539,15.93,534.84,0
11/25/19 4:00,-4.524,18.07,535.57,0
11/25/19 5:00,-3.916,19.042,535.7,0
11/25/19 6:00,-3.217,21.13,535.71,0
11/25/19 7:00,-3.328,25.098,535.19,0
11/25/19 8:00,-3.512,26.613,534.44,0
11/25/19 9:00,-4.106,26.51,534.1,0
11/25/19 10:00,-4.347,26.124,533.84,0
11/25/19 11:00,-4.895,27.557,533.98,0
11/25/19 12:00,-5.416,30.295,533.8,0
11/25/19 13:00,-5.699,31.48,534.04,0
11/25/19 14:00,-5.759,34.398,534.82,0
11/25/19 15:00,-6.183,38.901,535.21,0
11/25/19 16:00,-6.186,35.566,534.8,0
11/25/19 17:00,-6.175,48.726,535.35,0
11/25/19 18:00,-6.916,59.379,535.33,0
11/25/19 19:00,-7.256,40.646,534.72,0
11/25/19 20:00,-7.431,58.839,534.79,0
11/25/19 21:00,-7.422,40.467,534.09,0
11/25/19 22:00,-6.962,39.347,533.83,0
11/25/19 23:00,-6.96,42.656,533.79,0
11/26/19 0:00,-7.099,37.428,533.46,0
11/26/19 1:00,-6.849,36.264,533.75,0
11/26/19 2:00,-7.069,33.686,534.11,0
11/26/19 3:00,-6.971,26.637,534.79,0
11/26/19 4:00,-6.865,22.308,535.24,0
11/26/19 5:00,-4.953,16.153,535.4,0
11/26/19 6:00,-4.082,13.6,535.13,0
11/26/19 7:00,-3.488,12.331,534.59,0
11/26/19 8:00,-3.212,13.061,533.85,0
11/26/19 9:00,-3.203,13.349,533.56,0
11/26/19 10:00,-3.481,14.471,533.51,0
11/26/19 11:00,-4.054,16.436,533.4,0
11/26/19 12:00,-5.05,18.922,533.79,0
11/26/19 13:00,-6.052,13.435,534.16,0
11/26/19 14:00,-6.096,8.854,534.36,0
11/26/19 15:00,-6.24,7.72,534.48,0
11/26/19 16:00,-6.503,8.731,534.64,0
11/26/19 17:00,-6.777,9.033,534.48,0
11/26/19 18:00,-7.498,16.927,534.37,0
11/26/19 19:00,-7.848,14.761,534.57,0
11/26/19 20:00,-8.25,16.189,534.34,0
11/26/19 21:00,-7.699,17.156,534.05,0
11/26/19 22:00,-7.683,17.369,533.71,0
11/26/19 23:00,-7.539,18.388,533.69,0
11/27/19 0:00,-7.729,18.456,533.77,0
11/27/19 1:00,-7.762,19.208,534.04,0
11/27/19 2:00,-7.804,19,534.4,0
11/27/19 3:00,-7.847,17.981,534.9,0
11/27/19 4:00,-7.623,20.172,535.35,0
11/27/19 5:00,-5.349,26.997,535.47,0
11/27/19 6:00,-4.818,30.607,535.18,0
11/27/19 7:00,-4.415,28.512,534.71,0
11/27/19 8:00,-3.974,30.487,534.33,0
11/27/19 9:00,-4.069,32.742,533.9,0
11/27/19 10:00,-5.463,42.662,533.95,0
11/27/19 11:00,-5.679,30.649,534.06,0
11/27/19 12:00,-6.33,32.053,534.08,0
11/27/19 13:00,-7.39,31.58,534.33,0
11/27/19 14:00,-7.664,32.11,534.76,0
11/27/19 15:00,-8.03,31.353,535.15,0
11/27/19 16:00,-8.22,29.385,535.48,0
11/27/19 17:00,-8.39,30.001,535.39,0
11/27/19 18:00,-8.39,30.816,535.33,0
11/27/19 19:00,-8.48,30.551,534.87,0
11/27/19 20:00,-8.5,29.828,534.42,0
11/27/19 21:00,-8.51,31.104,534.04,0
11/27/19 22:00,-8.72,31.945,533.7,0
11/27/19 23:00,-8.93,34.232,533.53,0
11/28/19 0:00,-9.24,34.133,533.56,0
11/28/19 1:00,-9.25,32.262,533.76,0
11/28/19 2:00,-9.39,32.089,534.24,0
11/28/19 3:00,-9.58,31.69,534.73,0
11/28/19 4:00,-9.11,28.844,534.99,0
11/28/19 5:00,-7.09,26.187,535.34,0
11/28/19 6:00,-5.888,25.183,535.05,0
11/28/19 7:00,-5.456,24.104,534.67,0
11/28/19 8:00,-5.753,26.726,533.96,0
11/28/19 9:00,-6.12,28.789,533.43,0
11/28/19 10:00,-6.618,30.523,533.18,0
11/28/19 11:00,-7.01,30.773,533.02,0
11/28/19 12:00,-7.394,34.873,533.13,0
11/28/19 13:00,-8.22,59.758,533.28,0
11/28/19 14:00,-9.13,31.587,533.37,0
11/28/19 15:00,-9.25,41.47,533.52,0
11/28/19 16:00,-9.01,28.53,533.68,0
11/28/19 17:00,-9.19,44.469,533.59,0
11/28/19 18:00,-9.62,32.605,533.44,0
11/28/19 19:00,-10.16,34.282,532.96,0
11/28/19 20:00,-9.97,20.133,532.49,0
11/28/19 21:00,-9.76,20.123,532.2,0
11/28/19 22:00,-10.4,28.033,531.8,0
11/28/19 23:00,-10.82,36.701,531.78,0
11/29/19 0:00,-11,23.631,531.69,0
11/29/19 1:00,-10.74,21.519,532.05,0
11/29/19 2:00,-10.89,25.433,532.45,0
11/29/19 3:00,-10.89,24.552,532.86,0
11/29/19 4:00,-9.87,27.074,532.92,0
11/29/19 5:00,-8.12,24.978,533.21,0
11/29/19 6:00,-7.286,29.344,533.1,0
11/29/19 7:00,-7.009,31.555,532.36,0
11/29/19 8:00,-7.304,39.57,531.48,0
11/29/19 9:00,-7.521,46.593,531.14,0
11/29/19 10:00,-8.85,64.806,530.96,0
11/29/19 11:00,-9.78,85.798,530.66,0
11/29/19 12:00,-10.66,93.435,530.6,0
11/29/19 13:00,-10.94,95.939,530.77,0
11/29/19 14:00,-10.67,94.112,531.11,0
11/29/19 15:00,-10.21,65.31,531.07,0
11/29/19 16:00,-10.05,72.719,531.14,0
11/29/19 17:00,-9.88,61.756,530.95,0
11/29/19 18:00,-10.58,83.822,530.77,0
11/29/19 19:00,-10.51,23.378,530.48,0
11/29/19 20:00,-10.51,36.716,530.28,0
11/29/19 21:00,-9.79,20.041,530.17,0
11/29/19 22:00,-9.69,16.397,529.82,0
11/29/19 23:00,-10,15.058,529.56,0
11/30/19 0:00,-10.35,10.899,529.44,0
11/30/19 1:00,-9.12,9.338,529.93,0
11/30/19 2:00,-9.2,9.017,530.23,0
11/30/19 3:00,-9.56,9.711,530.63,0
11/30/19 4:00,-9.42,9.411,531.04,0
11/30/19 5:00,-6.191,15.228,531.32,0
11/30/19 6:00,-6.39,28.888,531.26,0
11/30/19 7:00,-5.64,23.852,530.87,0
11/30/19 8:00,-5.378,24.781,530.39,0
11/30/19 9:00,-5.263,23.289,530.12,0
11/30/19 10:00,-5.426,27.503,529.83,0
11/30/19 11:00,-6.448,47.465,529.67,0
11/30/19 12:00,-8.66,51.332,529.86,0
11/30/19 13:00,-9.76,52.378,529.94,0
11/30/19 14:00,-10.04,71.948,530.4,0
11/30/19 15:00,-9.92,44.992,530.76,0
11/30/19 16:00,-9.84,37.499,530.96,0
11/30/19 17:00,-9.45,25.221,530.91,0
11/30/19 18:00,-9.77,21.745,531,0
11/30/19 19:00,-10.13,22.467,530.83,0
11/30/19 20:00,-9.83,16.575,530.68,0
11/30/19 21:00,-8.86,11.126,530.49,0
11/30/19 22:00,-9.66,14.344,530.19,0
11/30/19 23:00,-10.14,14.759,530.2,0
12/1/19 0:00,-10.06,16.692,530.2,0
12/1/19 1:00,-9.76,8.838,530.57,0
12/1/19 2:00,-8.41,6.596,531.08,0
12/1/19 3:00,-7.919,6.86,531.44,0
12/1/19 4:00,-7.071,6.667,531.77,0
12/1/19 5:00,-4.624,6.259,531.86,0
12/1/19 6:00,-3.61,6.158,531.58,0
12/1/19 7:00,-3.031,6.207,531.36,0
12/1/19 8:00,-2.907,6.622,530.96,0
12/1/19 9:00,-2.774,19.877,530.7,0
12/1/19 10:00,-3.444,22.707,530.72,0
12/1/19 11:00,-3.849,10.537,530.61,0
12/1/19 12:00,-4.761,8.242,530.43,0
12/1/19 13:00,-5.416,7.506,530.63,0
12/1/19 14:00,-5.275,6.574,530.51,0
12/1/19 15:00,-5.295,6.39,530.9,0
12/1/19 16:00,-5.464,5.987,531.1,0
12/1/19 17:00,-5.834,6.876,531.12,0
12/1/19 18:00,-6.309,6.803,530.92,0
12/1/19 19:00,-6.636,7.664,530.63,0
12/1/19 20:00,-6.7,8.748,530.29,0
12/1/19 21:00,-6.933,9.24,530.43,0
12/1/19 22:00,-7.554,9.029,530.18,0
12/1/19 23:00,-7.901,5.887,529.7,0
12/2/19 0:00,-8.08,5.701,529.62,0
12/2/19 1:00,-9.05,8.817,530.12,0
12/2/19 2:00,-9.38,6.012,530.38,0
12/2/19 3:00,-9.29,4.952,530.32,0
12/2/19 4:00,-8.04,5.857,530.8,0
12/2/19 5:00,-5.938,3.748,530.7,0
12/2/19 6:00,-4.964,4.718,530.49,0
12/2/19 7:00,-4.277,5.601,530,0
12/2/19 8:00,-4.426,14.179,529.53,0
12/2/19 9:00,-4.933,9.172,529.02,0
12/2/19 10:00,-5.365,39.901,528.9,0
12/2/19 11:00,-6.087,14.989,528.86,0
12/2/19 12:00,-6.861,9.896,528.97,0
12/2/19 13:00,-7.481,9.087,529.03,0
12/2/19 14:00,-7.834,8.59,529.32,0
12/2/19 15:00,-8.21,8.35,529.11,0
12/2/19 16:00,-8.67,11.104,529.07,0
12/2/19 17:00,-10.01,31.798,529.03,0
12/2/19 18:00,-11.2,34.084,528.73,0
12/2/19 19:00,-11.26,12.424,528.25,0
12/2/19 20:00,-9.24,4.952,527.78,0
12/2/19 21:00,-8.64,5.558,527.48,0
12/2/19 22:00,-8.83,7.652,527.15,0
12/2/19 23:00,-10.05,16.038,526.88,0
12/3/19 0:00,-11.61,17.963,526.93,0
12/3/19 1:00,-11.66,17.545,527.17,0
